Giá trị đo thứ 1				Giá trị đo thứ 2				Giá trị đo thứ 3				Giá trị đo thứ 4				Giá trị đo thứ 5				Giá trị đo thứ 6				Giá trị đo thứ 7				Giá trị đo thứ 8				Giá trị đo thứ 9				Giá trị đo thứ 10				Giá trị đo thứ 11				ket_qua_trung_binh
45				75				73				45				56				49				88				60				69				88				71				65.3636363636364
73				89				75				88				71				69				60				88				60				89				71				75.7272727272727
89				73				49				75				73				49				45				56				71				45				69				63.0909090909091
69				45				56				88				55				56				75				69				75				89				56				66.6363636363636
69				56				75				73				45				89				45				60				75				49				89				65.9090909090909
69				56				69				69				75				88				45				56				89				89				45				68.1818181818182
89				45				88				45				71				60				73				49				45				60				69				63.0909090909091
88				49				45				88				89				73				49				73				89				55				69				69.7272727272727
45				73				89				75				71				73				55				88				69				45				56				67.1818181818182
55				69				49				71				71				45				88				69				71				56				71				65
55				49				55				60				49				55				45				56				75				89				49				57.9090909090909
69				45				73				49				56				88				55				49				75				75				89				65.7272727272727
88				71				55				71				75				69				60				60				75				69				88				71
71				45				69				56				89				73				69				45				55				75				55				63.8181818181818
89				89				73				89				88				89				45				56				73				60				49				72.7272727272727
75				45				75				49				89				45				55				75				69				89				56				65.6363636363636
71				75				49				55				75				89				45				69				89				55				55				66.0909090909091
55				71				56				56				71				89				89				49				75				60				71				67.4545454545455
71				69				69				73				56				75				56				75				60				88				75				69.7272727272727
71				60				89				89				56				73				75				73				89				69				88				75.6363636363636
55				89				49				71				88				45				56				49				89				55				45				62.8181818181818
75				56				55				45				56				71				73				56				69				60				45				60.0909090909091
75				45				45				55				71				71				75				60				69				88				89				67.5454545454545
60				69				49				69				89				88				45				56				73				69				55				65.6363636363636
71				55				56				89				71				55				69				60				60				73				75				66.7272727272727
69				60				69				75				55				49				49				71				60				88				55				63.6363636363636
69				69				69				88				88				55				71				49				73				88				60				70.8181818181818
75				69				89				89				89				69				71				56				88				89				56				76.3636363636364
71				73				71				45				69				56				88				56				55				60				73				65.1818181818182
69				73				75				88				49				71				73				49				73				69				60				68.0909090909091
60				69				55				75				45				45				75				71				69				55				71				62.7272727272727
75				45				55				89				71				73				69				89				69				49				45				66.2727272727273
73				49				89				55				45				60				55				45				45				71				60				58.8181818181818
73				75				88				60				60				56				69				49				75				49				71				65.9090909090909
60				55				56				55				73				89				69				45				69				55				49				61.3636363636364
55				89				73				55				55				71				49				49				89				45				89				65.3636363636364
69				56				73				69				89				56				56				73				88				49				71				68.0909090909091
88				75				89				69				69				69				71				56				56				69				69				70.9090909090909
60				73				71				71				88				56				75				49				89				45				69				67.8181818181818
89				69				88				45				60				71				55				69				89				60				49				67.6363636363636
73				88				75				75				55				73				73				49				73				71				75				70.9090909090909
75				45				49				49				49				60				60				71				73				75				75				61.9090909090909
89				71				56				69				69				71				56				55				49				88				56				66.2727272727273
75				49				71				49				89				60				88				89				55				56				88				69.9090909090909
55				45				88				69				71				45				73				75				60				89				71				67.3636363636364
60				55				89				73				89				88				49				56				49				49				89				67.8181818181818
75				49				56				49				73				56				88				71				75				88				56				66.9090909090909
60				60				69				45				75				89				49				75				56				75				73				66
69				89				75				71				60				45				56				75				69				88				45				67.4545454545455
60				56				55				73				55				69				73				89				89				71				55				67.7272727272727
60				60				60				69				60				88				55				55				45				60				56				60.7272727272727
69				73				88				45				73				45				55				89				56				73				88				68.5454545454545
69				56				69				60				49				69				45				89				69				69				89				66.6363636363636
49				49				49				49				60				45				56				88				56				49				73				56.6363636363636
89				55				60				60				55				89				69				88				71				56				56				68
60				75				55				56				75				73				45				88				69				55				56				64.2727272727273
45				71				49				88				89				60				45				71				56				89				88				68.2727272727273
55				45				56				60				56				55				73				49				73				88				56				60.5454545454545
55				73				89				56				49				69				55				60				75				49				75				64.0909090909091
60				75				56				88				71				71				45				60				60				73				88				67.9090909090909
71				71				49				60				75				69				89				55				60				73				49				65.5454545454545
55				60				49				55				71				55				60				69				49				69				56				58.9090909090909
56				60				45				88				75				45				49				88				60				88				75				66.2727272727273
60				73				71				60				45				60				60				55				55				89				73				63.7272727272727
49				49				55				60				71				55				60				69				88				60				45				60.0909090909091
45				55				73				49				56				71				55				55				56				69				55				58.0909090909091
49				49				75				89				60				75				55				56				45				89				55				63.3636363636364
