"","Giá trị đo thứ 1","Giá trị đo thứ 2","Giá trị đo thứ 3","Giá trị đo thứ 4","Giá trị đo thứ 5","Giá trị đo thứ 6","Giá trị đo thứ 7","Giá trị đo thứ 8","Giá trị đo thứ 9","Giá trị đo thứ 10","Giá trị đo thứ 11","ket_qua_trung_binh"
"Lần lấy mẫu giả lập thứ 140",73,60,56,89,55,73,71,71,45,60,56,64.4545454545455
"Lần lấy mẫu giả lập thứ 141",89,55,73,88,60,89,89,75,49,71,60,72.5454545454545
"Lần lấy mẫu giả lập thứ 142",45,49,55,45,49,49,89,56,73,69,73,59.2727272727273
"Lần lấy mẫu giả lập thứ 143",45,55,75,49,75,49,60,73,55,88,56,61.8181818181818
"Lần lấy mẫu giả lập thứ 144",45,56,88,71,56,75,69,49,69,73,71,65.6363636363636
"Lần lấy mẫu giả lập thứ 145",49,88,55,49,49,49,55,60,69,89,73,62.2727272727273
"Lần lấy mẫu giả lập thứ 146",71,56,49,69,71,75,75,60,49,73,89,67
"Lần lấy mẫu giả lập thứ 147",71,73,45,69,89,69,73,69,69,73,45,67.7272727272727
"Lần lấy mẫu giả lập thứ 148",71,69,55,49,60,88,73,55,88,71,55,66.7272727272727
"Lần lấy mẫu giả lập thứ 149",89,49,60,60,49,55,49,71,45,73,55,59.5454545454545
"Lần lấy mẫu giả lập thứ 150",45,60,71,73,49,71,73,55,55,69,88,64.4545454545455
"Lần lấy mẫu giả lập thứ 151",73,60,75,55,75,69,69,60,56,56,69,65.1818181818182
"Lần lấy mẫu giả lập thứ 152",73,69,71,49,88,56,88,69,69,45,69,67.8181818181818
"Lần lấy mẫu giả lập thứ 153",69,89,60,55,71,89,49,75,60,73,88,70.7272727272727
"Lần lấy mẫu giả lập thứ 154",89,73,75,69,88,55,56,71,71,49,73,69.9090909090909
"Lần lấy mẫu giả lập thứ 155",55,89,56,71,75,75,60,75,69,49,69,67.5454545454545
"Lần lấy mẫu giả lập thứ 156",60,49,49,75,49,88,88,49,49,49,55,60
"Lần lấy mẫu giả lập thứ 157",55,75,55,71,55,69,69,73,89,88,56,68.6363636363636
"Lần lấy mẫu giả lập thứ 158",55,60,75,55,55,88,75,89,49,75,71,67.9090909090909
"Lần lấy mẫu giả lập thứ 159",55,75,49,75,69,69,73,75,55,89,69,68.4545454545455
"Lần lấy mẫu giả lập thứ 160",71,88,69,89,49,55,56,49,75,75,56,66.5454545454545
"Lần lấy mẫu giả lập thứ 161",88,56,45,60,75,49,69,56,75,56,55,62.1818181818182
"Lần lấy mẫu giả lập thứ 162",69,49,71,88,71,69,56,73,88,73,89,72.3636363636364
"Lần lấy mẫu giả lập thứ 163",69,75,89,45,88,73,71,71,71,73,89,74
"Lần lấy mẫu giả lập thứ 164",75,56,55,45,56,56,88,89,45,71,73,64.4545454545455
"Lần lấy mẫu giả lập thứ 165",75,56,55,69,75,73,49,49,75,56,89,65.5454545454545
"Lần lấy mẫu giả lập thứ 166",69,69,89,88,60,88,55,71,73,56,56,70.3636363636364
"Lần lấy mẫu giả lập thứ 167",55,60,71,69,55,88,49,49,69,45,45,59.5454545454545
"Lần lấy mẫu giả lập thứ 168",60,75,55,75,73,75,49,69,89,89,56,69.5454545454545
"Lần lấy mẫu giả lập thứ 169",88,60,88,89,56,89,60,88,89,75,75,77.9090909090909
"Lần lấy mẫu giả lập thứ 170",49,49,60,73,71,88,45,73,73,73,56,64.5454545454545
"Lần lấy mẫu giả lập thứ 171",69,45,69,71,71,49,69,60,75,45,88,64.6363636363636
"Lần lấy mẫu giả lập thứ 172",60,88,89,75,69,89,49,45,55,60,71,68.1818181818182
"Lần lấy mẫu giả lập thứ 173",75,73,75,49,89,55,69,88,89,56,88,73.2727272727273
"Lần lấy mẫu giả lập thứ 174",56,73,75,45,56,56,75,69,71,89,88,68.4545454545455
"Lần lấy mẫu giả lập thứ 175",89,69,56,60,71,49,55,71,88,60,73,67.3636363636364
"Lần lấy mẫu giả lập thứ 176",71,89,49,75,69,60,60,60,89,49,89,69.0909090909091
"Lần lấy mẫu giả lập thứ 177",45,45,89,49,69,55,49,71,71,89,49,61.9090909090909
"Lần lấy mẫu giả lập thứ 178",89,73,88,69,49,88,56,56,45,69,69,68.2727272727273
"Lần lấy mẫu giả lập thứ 179",89,60,69,88,49,89,75,75,69,73,88,74.9090909090909
"Lần lấy mẫu giả lập thứ 180",69,89,88,49,73,71,75,69,69,89,55,72.3636363636364
"Lần lấy mẫu giả lập thứ 181",45,45,75,49,49,60,89,55,69,60,88,62.1818181818182
"Lần lấy mẫu giả lập thứ 182",60,89,73,56,60,56,45,88,73,55,73,66.1818181818182
"Lần lấy mẫu giả lập thứ 183",55,69,60,75,49,55,49,49,73,45,55,57.6363636363636
"Lần lấy mẫu giả lập thứ 184",49,69,56,75,75,88,89,49,45,69,71,66.8181818181818
"Lần lấy mẫu giả lập thứ 185",55,71,60,75,49,88,71,56,49,60,45,61.7272727272727
"Lần lấy mẫu giả lập thứ 186",71,55,71,73,75,89,71,56,45,73,89,69.8181818181818
"Lần lấy mẫu giả lập thứ 187",88,45,69,88,55,75,55,75,55,89,89,71.1818181818182
"Lần lấy mẫu giả lập thứ 188",89,45,88,73,71,49,55,88,89,45,56,68
"Lần lấy mẫu giả lập thứ 189",73,89,55,75,69,75,75,60,73,49,71,69.4545454545455
"Lần lấy mẫu giả lập thứ 190",60,60,89,60,49,75,71,45,75,49,75,64.3636363636364
"Lần lấy mẫu giả lập thứ 191",88,71,73,89,60,89,75,55,75,69,73,74.2727272727273
"Lần lấy mẫu giả lập thứ 192",45,45,71,88,45,60,45,71,73,88,73,64
"Lần lấy mẫu giả lập thứ 193",73,89,88,75,56,75,89,89,88,69,60,77.3636363636364
"Lần lấy mẫu giả lập thứ 194",89,45,73,60,69,56,73,88,73,75,73,70.3636363636364
"Lần lấy mẫu giả lập thứ 195",69,45,88,71,69,75,75,73,60,45,75,67.7272727272727
"Lần lấy mẫu giả lập thứ 196",69,60,89,75,60,73,89,60,49,60,45,66.2727272727273
"Lần lấy mẫu giả lập thứ 197",73,71,73,89,56,56,71,73,88,71,89,73.6363636363636
"Lần lấy mẫu giả lập thứ 198",45,71,45,88,49,45,60,88,69,69,89,65.2727272727273
"Lần lấy mẫu giả lập thứ 199",75,89,75,73,89,49,56,60,56,55,45,65.6363636363636
"Lần lấy mẫu giả lập thứ 200",75,56,89,75,71,60,88,45,88,45,88,70.9090909090909
"Lần lấy mẫu giả lập thứ 201",49,56,75,49,88,56,45,75,73,49,89,64
"Lần lấy mẫu giả lập thứ 202",88,45,73,69,45,89,75,60,55,49,73,65.5454545454545
"Lần lấy mẫu giả lập thứ 203",89,89,45,56,73,71,45,75,69,45,56,64.8181818181818
"Lần lấy mẫu giả lập thứ 204",45,73,71,49,56,55,55,56,73,71,71,61.3636363636364
"Lần lấy mẫu giả lập thứ 205",49,69,69,71,55,73,89,55,88,71,55,67.6363636363636
"Lần lấy mẫu giả lập thứ 206",71,56,73,56,45,60,45,88,56,71,49,60.9090909090909
"Lần lấy mẫu giả lập thứ 207",49,56,45,88,55,56,88,88,73,75,60,66.6363636363636
"Lần lấy mẫu giả lập thứ 208",49,89,89,60,60,60,89,45,56,55,69,65.5454545454545
"Lần lấy mẫu giả lập thứ 209",75,71,71,55,49,45,75,49,60,89,56,63.1818181818182
"Lần lấy mẫu giả lập thứ 210",55,89,73,49,89,71,89,45,75,56,45,66.9090909090909
"Lần lấy mẫu giả lập thứ 211",88,49,73,73,69,56,89,89,71,60,88,73.1818181818182
"Lần lấy mẫu giả lập thứ 212",56,71,88,73,75,49,88,75,49,45,55,65.8181818181818
"Lần lấy mẫu giả lập thứ 213",45,56,73,55,89,60,75,75,55,73,88,67.6363636363636
"Lần lấy mẫu giả lập thứ 214",73,88,49,89,88,71,73,49,69,49,55,68.4545454545455
"Lần lấy mẫu giả lập thứ 215",88,69,88,73,73,75,45,55,88,60,73,71.5454545454545
"Lần lấy mẫu giả lập thứ 216",60,75,45,45,56,45,69,60,69,49,75,58.9090909090909
"Lần lấy mẫu giả lập thứ 217",88,60,60,88,73,89,60,49,89,89,89,75.8181818181818
"Lần lấy mẫu giả lập thứ 218",75,60,88,73,75,73,45,56,55,60,55,65
"Lần lấy mẫu giả lập thứ 219",60,69,71,45,56,56,69,69,75,71,69,64.5454545454545
"Lần lấy mẫu giả lập thứ 220",88,49,56,73,45,49,88,89,55,56,69,65.1818181818182
"Lần lấy mẫu giả lập thứ 221",56,71,49,71,55,56,49,73,45,60,88,61.1818181818182
"Lần lấy mẫu giả lập thứ 222",49,88,88,75,55,45,56,55,60,89,71,66.4545454545455
"Lần lấy mẫu giả lập thứ 223",56,71,88,75,69,45,88,71,45,56,56,65.4545454545455
"Lần lấy mẫu giả lập thứ 224",73,55,49,45,60,49,56,55,88,88,69,62.4545454545455
"Lần lấy mẫu giả lập thứ 225",69,75,71,55,56,75,69,71,49,60,75,65.9090909090909
"Lần lấy mẫu giả lập thứ 226",55,55,73,89,56,89,89,45,45,49,69,64.9090909090909
"Lần lấy mẫu giả lập thứ 227",60,88,45,88,49,75,55,49,73,55,89,66
"Lần lấy mẫu giả lập thứ 228",69,88,88,75,60,56,49,49,55,73,49,64.6363636363636
"Lần lấy mẫu giả lập thứ 229",49,88,49,75,89,45,88,69,49,56,75,66.5454545454545
"Lần lấy mẫu giả lập thứ 230",49,45,88,71,89,60,55,56,71,55,49,62.5454545454545
"Lần lấy mẫu giả lập thứ 231",88,60,88,56,49,75,89,69,69,55,49,67.9090909090909
"Lần lấy mẫu giả lập thứ 232",56,56,89,55,49,45,45,45,69,75,49,57.5454545454545
"Lần lấy mẫu giả lập thứ 233",88,45,60,75,55,49,56,73,55,88,45,62.6363636363636
"Lần lấy mẫu giả lập thứ 234",89,71,45,71,75,55,45,55,60,75,88,66.2727272727273
"Lần lấy mẫu giả lập thứ 235",75,45,45,88,56,89,55,45,56,75,55,62.1818181818182
"Lần lấy mẫu giả lập thứ 236",89,71,69,89,45,71,75,89,55,49,69,70.0909090909091
"Lần lấy mẫu giả lập thứ 237",49,49,75,71,75,55,45,56,60,56,88,61.7272727272727
"Lần lấy mẫu giả lập thứ 238",45,55,75,45,75,56,56,45,89,75,89,64.0909090909091
"Lần lấy mẫu giả lập thứ 239",88,88,45,73,73,49,73,73,49,71,56,67.0909090909091
"Lần lấy mẫu giả lập thứ 240",69,55,75,49,55,60,49,75,88,88,45,64.3636363636364
"Lần lấy mẫu giả lập thứ 241",69,89,71,69,45,60,69,56,88,56,75,67.9090909090909
"Lần lấy mẫu giả lập thứ 242",75,45,75,69,75,89,75,55,55,55,49,65.1818181818182
"Lần lấy mẫu giả lập thứ 243",89,69,71,56,89,55,75,69,45,89,60,69.7272727272727
"Lần lấy mẫu giả lập thứ 244",60,55,88,75,88,75,88,75,73,89,75,76.4545454545455
"Lần lấy mẫu giả lập thứ 245",73,89,45,55,89,71,71,56,60,75,71,68.6363636363636
"Lần lấy mẫu giả lập thứ 246",89,55,49,88,89,71,49,89,75,71,45,70
"Lần lấy mẫu giả lập thứ 247",45,75,60,45,73,69,75,56,89,75,56,65.2727272727273
"Lần lấy mẫu giả lập thứ 248",71,60,73,60,88,55,71,69,75,45,60,66.0909090909091
"Lần lấy mẫu giả lập thứ 249",73,75,45,55,88,71,45,45,75,69,55,63.2727272727273
"Lần lấy mẫu giả lập thứ 250",75,49,71,88,89,55,45,88,89,73,55,70.6363636363636
"Lần lấy mẫu giả lập thứ 251",55,88,89,75,69,69,60,69,55,75,56,69.0909090909091
"Lần lấy mẫu giả lập thứ 252",55,69,75,89,69,49,45,71,89,49,71,66.4545454545455
"Lần lấy mẫu giả lập thứ 253",60,71,55,75,89,55,55,88,56,56,60,65.4545454545455
"Lần lấy mẫu giả lập thứ 254",71,73,73,71,88,55,45,89,60,75,49,68.0909090909091
"Lần lấy mẫu giả lập thứ 255",88,69,71,89,49,88,71,60,60,55,88,71.6363636363636
"Lần lấy mẫu giả lập thứ 256",49,69,71,88,75,60,55,71,56,71,88,68.4545454545455
"Lần lấy mẫu giả lập thứ 257",49,55,71,89,69,88,88,60,69,71,45,68.5454545454545
"Lần lấy mẫu giả lập thứ 258",60,60,56,88,73,73,88,55,89,45,69,68.7272727272727
"Lần lấy mẫu giả lập thứ 259",73,73,73,73,89,69,49,69,75,71,56,70
"Lần lấy mẫu giả lập thứ 260",71,55,75,55,56,89,88,56,75,60,49,66.2727272727273
"Lần lấy mẫu giả lập thứ 261",73,75,69,73,45,55,88,60,60,56,55,64.4545454545455
"Lần lấy mẫu giả lập thứ 262",88,88,55,60,55,49,49,56,55,89,88,66.5454545454545
"Lần lấy mẫu giả lập thứ 263",75,49,55,73,89,45,69,88,55,45,60,63.9090909090909
"Lần lấy mẫu giả lập thứ 264",88,71,88,88,60,89,45,56,45,69,45,67.6363636363636
"Lần lấy mẫu giả lập thứ 265",73,89,89,49,71,55,73,45,75,55,71,67.7272727272727
"Lần lấy mẫu giả lập thứ 266",71,89,89,45,55,55,56,71,56,73,88,68
"Lần lấy mẫu giả lập thứ 267",55,88,55,73,55,60,49,56,55,69,45,60
"Lần lấy mẫu giả lập thứ 268",56,56,69,73,69,49,73,45,69,56,69,62.1818181818182
"Lần lấy mẫu giả lập thứ 269",55,69,69,75,55,69,49,88,69,88,55,67.3636363636364
"Lần lấy mẫu giả lập thứ 270",55,88,89,88,55,45,56,45,45,88,45,63.5454545454545
"Lần lấy mẫu giả lập thứ 271",49,89,55,55,45,60,60,49,55,69,56,58.3636363636364
